Address,Transaction ID,Total Committed Amount in Algo
RKTZSYL4NW72LCWVMX2VJM4GXWMX7YKJAK3MPNRW4XLBFVTATTUWBY66WY,IOBAHZVCSURDLQPSQOL3HYSAJ3H4JUT3ONQ2HIHB4S42SPSQI7KQ,206165659658
2RZVMQKQUY7YTQXEEQ6Z3FKBSQX4Z3ODY2JGCJQKAGWVLDBX4VKDRSBASU,FJRUOTVLY4MLAYYODMGRPYALEZMD3NM3MQPNCLANLFQVFYP4AJNQ,720000000
IGRA3XNETPXHMMSBAYHU25D775WHGMPDPX72TKNVBPUDGADSNADI3ROSP4,BXATQRRUMNC2RNOKBA6AHT4TXUQOO7JUNNKRWEBHJ3N3QK3QEEMA,102134652
QCUCGC275DUQ2RZ73RXB66IL7ESZPRWIXNGQIFQIZ44MGV4Y7FTQPYNN3U,DEOXTLLKEKERFWGOZD2CJISLXMGNZ2QSRO7C4IXPFGDJB2NJNJEA,2998109078
MNW54MEDP57JT67HJZUPG5VV5YUKWHPOOHY64TOOTWZ26C7KWGTSKVRPPI,SMB23UFWS33KWU5IBABEXI5YMZTVU6SVOI5YEHJYERZGRMWH6MBQ,28499048435
GGCASYIK2HISZOVDPOMDH56MDNTCGNEZZ5D33QRY6NAVDEDZIGJU74BL2U,7N4FRYZ5DRUQRGHLKHV4X4BWZMYHXAX4K7BUHSUXM7CZXOB7BNSA,55000000000
HSRIRRCFPAZI5RUDKELVCZCAMK553WK2LY4HAYRZ3PF5BIMVY5WOBBZI64,VMRXGFLS6IY7ZWLP5JTYNVZ4MGTS3HQFPYJ6DIXLHTOUZYNIWGQQ,39438308303
6FLBEAYWOBKMBMJWOQIQEYBYRLYAWSPQC4ZVFMWDSPKTG266ZUJYQRPCBI,VKNGSTYK34CTOGE53E7G6OMHBWL3OTZTNHAEEP56DNKXD5HYCQOQ,677547137
QTY2FWJH62YJ5PRK3KHBLQMSGTZ3SBEZ2FEMEKO7UFIJIMWSI3G4HTAQQY,CSNFMEFVULAF7FFNTKKNBCQC2ZRPPZWFKYRW3MAHR5QFF5W4LV7Q,246578
HPDWDU52GUD2MOPQQO7MS5IEFPGMW3XTCG47753SZGVPFY5TTMEVCALBIY,KKJSYQKZQNUHDDLNVJ3J3PM53KXXO6JTYUXGDWCLZZP7TNJOGYAA,6676944804
GYZRCMU5UACZ2AZCHOL7AZQG2KDP6Q3E6HVAF34E2A464S6PFMPMFRIDAM,7Z2VAOYJR5Z3ARANGNUHEHHZL6VIW4YKQMQF7B6IVXQ5C7ZZSPNQ,1000000
DR3X3GZ2MSHNWIDIEV2LABNRT6NGNCVQ4JBI25D2KC7G5JHRWWXTSK7Z24,5RFFZQKFZDPSWVR3RQ3HFGBXWCT76JJDGZJPZR6YBPCAIMCVYN7A,42939847
3NC2LQ544OJ5JTKBRT6464QECGTLRKTZ3D5RZ2H2L326QQREHI6XQI5YYQ,UZ3RPCKZO4S7O2I4Z3SR5W5G2Y2XN26IS2MD7BD7OWIQQ4PAOWZQ,9394116
ZXI3TQEQ3NSDRLPJMEUXIOABCHFQ7FCEYVBOPUOTT7I2LCKL5556276EFY,I6RYPWFT7LFLPFV6SNEP2FNL7S6M6HCVEM44HQMEDUUPC5BRYZWQ,1000000
U2WC7KOJ3JHXMC4DRB5GDUMFNLEE3GS3OS7MNJYZEET7YONJ2L46EHG3OQ,ZOGDNKYZY6SMJB2R6XNXPTUBSEH5B5CEZYCHKWLQX4Y3L27PCDOA,853027156
FACDCABLPUZPUZJWRHMMRVGHSIO5WWCAVNK3TBPSILWLIL7RGZ3PCEUWRU,YPCJJFQQYYSIO4BW34L2LBWWXWIVOQAKFRTSBBXQ33WGN4RFXQHQ,6468332157
T5DK6AAXSO3WCO5SG3XM5VP6IDS5RTEVSZQ2RI7MMASHDSDG73PNT3K4AA,UCVTZN3UVUJ36UGCDSHMSU2TQPSYDILKOI3AWZK7NKEDAP3PSOQQ,200000
W7ABHM3GODGCAQQ7FI5QZNRREQ5ICQ2BKCXKJKMJVXBOBUSQHVNFJP4MPM,PTHMAEWQ37WUCIQSY6APHLKAW7JQBJQZRQPMUXYBBFJ47CTXFO4A,6000000
4ZSL37GHPZ4FACLVOAHKSYUQJOBXCP6PFHSOJYFOW3EXCRVT2W5QZUWUZM,LBTL42GZ2RGQ5NBN5PFT7CX4CJQHYQK4DMQAPYVTC4ZQLL2TM6GQ,5027354793
JVJINGU7TQL2T3JSYURCLCRT3YXBO2YQFTQRUEYWYEOHL26AOZ5AQC7HDM,VTBON5VQQEKTY5W3XBJECR6T6WH7E354FRIZDFSF4MVWANPLSQWA,2008534666
E42W3PTLBDXZ4R2YDF2K75Z6ZOQA4Y7JNGZUINE7ZSKXRQ5TVL3TX7T5PU,GGFQLSPTWVMJYZB4U4R3M3MRFCLANUG7ZM5LXNGO3GDF3MNHAU5A,186199999999
VNSKKFKXTR3L7ATSNPJAWD7FHV3G25PWWGSJG2HWYLZMOMN3BCARZHWJOU,VGZMWHFMBY4CQWBSQLLHVKZQHIHFLEOYWLX4TOUMEWPYFLCXSHCQ,1863934601
ZMSH7GBZL3OYMLDWCKY3U22FWL3EH56TPSCQPEIK2GIRLVGCKQQ62EHG3Y,3UGRKDHN7XISTODQFTGZUPCHICLST4M57QQO5QME56XHML6IF6NA,14000000000
3MFSRBZYZHPWNBQT7IRDELV3CFYLRBOLPQCCLIBDH66LIQS76ISKKUUC4I,6OPTPMHYNWTB4T5PPUEKMYSZP5I4GIP6OA6CFQ42RF2CO23HSOLQ,10071628860
25H7AZY5GKY5SPZWM26YEWSVS2KLBTVBFFC3OZDZ2EUF45BAFYYAGDU6HU,WBUAT3P3TZSQW2T3LAGREP7K6JPD6OUW7RG37ZBPA63ELT3ARTYA,3088896733
RAOBTRABTNXI7G6Y35NFYALFSIXJVK6VEON3IZENVYV2MG76M6CUILDKPM,V6KDPCRDUCSF7PJKUAIVRB7MEZLGWIPSYPFP5SE7PVEQL4LXFYOA,11466989915
PGYKEWXNIVNMFLTLYB6GL6ABTUKQHUC4FQH7AHB3CMPFAKIITOKA7WC3OY,UGYFQFOMYKDY2QQDQNXDPNYFZNZANO7QDSPJDS3PAF4NKDCS5VGQ,705140275
7BSQ6AF4XEJHTRA4MRREBWL7Z54XRGHZWUJV63V3DZYZEPN6PUS6Q5D2AM,F7RUU36LDSNJSW5MFE6ECXJSHFMSAWIEBAJYLTTQKQY2VH4OLM5A,355474838
LESO5QACW2RIIMXFCOUOMAX4RZPFC55Z2JJDJNQNALEKQGXCX6DB6PQJRM,IELGFHJBVNY3SO5YH4SB6LSXH44QNSIAA3EHHNAK44UILSBXGMVA,12877281
XHSBYVMZWNFWBZFGYFDCQNTQV4LQU55NXND2G35S3DKQAVMGZFIJVPJ4BM,M2CMCC56DXNUTSQCRUE5HTMGPG2R6F2YRUWXLTNC4I7LUB4WRUFA,337000000
BZGWXWL2UZG6D3PGCCQTJWTVZEA5UIY4WD4A2I5Y65S4NX4BJNRKOXPYCA,M7CG2G72E2J72YFBX2FWLCQZ6VYVJP7AEGLMDBR3ENQKEANZVWTQ,2015156
TMHIRTLBKEL37WCAEUSOPSYNFUICJGOAIMCNSUJCCLKMIEDVLZGJB64KHM,RAZZURQSDYTHTKP3PTR6AX3D6CCKFO3LJLGAB6J4UQKFMONEQXOQ,95389855
LESEEXAXCVYOGAAR67RRIBBFXHULJHT2MJUORRSLJ5AJY6Z3CV6OV36IYU,WHABRACB636DJCIFVU7BHDTPSXMUUU5BVNTYEOOD4I2SBNZGSURA,3463000000
YRC3IA5CJWPMO5B34CX6P2TC2SN5US3FAC625S32YUZLFN6JIJRRKSYENU,FITQGZCF2BNYASGYVCQHA5BHDBA2W2HXA6NBJPKDIJEDVYQ6DNUQ,264565658
PGVIZTU3X6DHXTGTL3GMRAZ2JNULE2GPFYRCPNWRU24TQQCOEMS36AETJY,OUQLKSQK6GQAZXVXSIVXTM3ZX7IYKBCAWHDVDMQ5PXGTZYFF6SVQ,1000000
HIZ4HKZLRQ4TS6XSLZBKYICO227YMQPWWA7YWJXA6NEBP6FL6LD6AL7NWQ,WQGHKU5KVIZPRGFBUAX6ERKRU3XIPCLSQDTCVWJ3Z5PT6FHC7OYQ,19667000000
NPNCA6HOT5EPESEGM6DBECQIDOYSKIFCQNJXO2VIMOR2QYCN272OWTW2BY,4E6GX4A7N3UOHHV2DWS3O37I2HI2K2IUEOHV3QFIBJIZY2BBDHGA,1077822270
R6IRNL7AWNL57XO3V55IZM2R7XVLR2EHDLWTMYPY5WNPMRDRT5U33Y3TGE,XKWKTVKB5LGU5VF5ANMK3QHCSSTF7AY35IEZ2FZMIC33EX3KS6KQ,358469945
6E2375ERLNHMTKSWJ7BDTFFFXQO5NQR5VORCZH5OLDF4URW3DSDBJIQVSU,DTZDZXB52Q3HONI3IS5M3CXU4YXKEI7XN56LUU5NFNRKDZ4IHVCQ,500000
3RY5WFYOPG7AUFXXNZ3HASSZDFBF5S7RMKSBKV3IT2GO3L6PUBNR6F6COU,QUGVHXKYP6KILXPYAPMDCZTGCPMXJZ7MSVW6KRUPKUYF5VSEVNQA,2000000
URJNIAUPG2KZOC7C6S36V433AABQ6DTJSOEYGZHF7KV2QNANPIMKIMQA7A,MUROTSXKXCDSTEWWTXX7WLDACZNNGB4QBB3NMMAHRSEROT4ZLMPA,9000000
AEJ62I3WOTIIQ5L66PBGI4M2QL64QLGMX3IPJH4S3XBSANAOGERJIZJDWE,MU2NFBBWFENC2CF5MC4EWDL3NTT4TDCGXTDSXT4BWNWHHJXGHTHA,200000
ZSKLNIS2EAQV4WVFXYQM66RRQ2RUEDIJQMGIYQQRDJRSPZPQFHU2WDELIU,M75S54HAIL6ER7WPPWWYIN7LYZVEX4FPQDYQCNGUR254Z5LCNBTA,41706291
VJOFAAFJRHGDRM3VXZ6QHG5YD3SUIGZVKBU25I4AS4AMPOWQHZBDTBJ6M4,APRITOP234QCWFCV3UP77NTLASGNHYTKX3FLWKMRKV5WMP7MSLXA,8678533387
SMVPXLNPQXZLC2TMORQLSLAM5Z4U6E6OBKFYOUFTEQKV2XPW6MAU3RCICM,GHWXU3GXDTKK6XMURFOFQHOWRLW2TTMM4GJY3QLYP4WYZX2K4DPQ,79195580
RPCBAG5QT2TH52DLBH4FWTAMJQ4TDOV4X6PW66UEFUNRTMZ7WGZLBXRUKI,LHVF42RHHUQTTIRB6KICCEZ2TKG776X3XANZSMEHZU45WAXFMXHQ,2800000000
USR4WPSBLW5VNIGWU3GCCRGFYCAQNZJXVI6LSTDPM4S47INY6O65UPJ5MY,LE7HALCUWBYXGWMILQUKSNUSRIQDPVWMHR27SF2MRBGU2CN3PTHQ,3000541
CO4OUZASEJGCUFZIHYB3BOGV2HACFGJT5BJPX7OV2KZNXY3FSXCMXWXX7M,4KKQLCHKCMAIYRCOL73V5VLDI7F4GYXRB3AZ5SVU6F7WVOEF5VHQ,446904
HVLWHTM47HOAQ6CN23QQEXU65FAY4XTE4LSZ6PYNGGG7GQBJSCWC2UJ6RA,MG34EZFABPPSCDXHE3W5HXPKSYZFTS5QMAQKELDGXFOOYNAX5KLQ,241779819142
NTQR4Y7XSLMEDH56C45SF2NFUUJZJDT7Z5SKRHMPT3435YPDCBZN6EKOE4,RYZXGXGURULQ5VCZQZRUURBOBCVPASDDKTENLHB3JJYJMQEINTUA,319000000
U6UGQABZQVAK3LDKFGKHXKLSAIPEWEX7UHQGCM5E2K2BIOK4AILA7BQIB4,WBNKWP2FSA6T3H3HZ2LZAL24CB6A5LJJ3NC5OKT55DGD46FCPLYQ,30879905766
75BNULVXGUP7HNGZR7WSAU2ZE2U3BCJ34PFABFQL6AHCRTYAVMA4U5E2BA,65NLCWTNOM4PNIKNM2GSZNIMDXZBYWV5TJ7QXL4PRHSACQWU7SFQ,866815627
UKYUIXA6MOC3U53YU6G2XY5YEWDMOBVVMI5GIM5OX6SJ2J4HVG4TLUAJ64,D5FWKZHUP2RMRYBHHR5B2YIHMPNLQHESCF5WOPERDMVCEUJOK5ZQ,338369
SQGIR4XXHBEYTIPSEPPVCD5YD7KS7RPK7WCQ5ZEVXHNMB72T3OS2EW3WQQ,EL6UKAM3VWFH5MRTYG5Q4GRATKRZLPRUHOZFUTOSBJRT6B5F2TXQ,13037436259
EUFOGRTGI7SU6JH42U2WZDO5U26GW6U234XVK4KJXLBA5WTSPUYJ75QPTU,55BMNNHSCUQUBHVYPR3VPVBUU34ARJ7QWFK6EOAH5HD4OV3EW2QQ,5043038025
OLE2I7QVUMUBHHNQMK5HIP7FKAMHZOQCRX66XW5WY7YYAWSQGP3XUD4ZU4,W2BHPWMM2EHHUXTMFX5OUTWDTPXY7MXYDXMBQ3ZPXT6BVEOMFKIA,1700000000
IYAKYBP7WSK2NFNC3JRZLPVQE4EB2JFZL3TP42XOGDKHRNEIP2ANKY22YM,C5KCVNLMWVIDACHMW3HGUAZQAMU5SD6PRTRG4NIS7SYCEDXR4VPQ,10000000000
NECYQOWDJDVEUZFWDUXLNUSADRQX367HKGQJWTF3XSEZ2DMMCY77N7H47Y,A7JYCZQHCT2XOSUVSPLV2STO3T3W74Z72NTV3GGWDBCO7WWVHJIQ,51000000000
3RMBJG62BJIJH4SYS7H5FJYWJUCRYANXV4RREVPDGFC24BD4KTTAVRC65E,6DQKH4RNQUWL3K7BQPR7IU7DFO6NROTYCHTEQROWDPOOWDCOLAZA,5000000
JOKT7TPLHYT4CGG36GGCVGQ5OM65QB2LGLWMSG2L5QWPVCMEB4R2M23SZI,JZ4AW5LLOCCO7GYYDCFR72A5KIBBDQ2KNCCH6I5BQ3CCANTKXWUQ,11953468829
BZLEY3GUI5T3U3QIVWMN7V55QA2PVQNYHLIQ5GUEP5TRF4LODUG55YQSYM,QAASOOY5TCZMIHEXRHRULLORXEHZJFM6TT7TYARASJ5IBBZBTD3A,45766508432
DMIPUOPYSV4SXYWTFROVNGWGSNXO6T3KADDSIJLT67QFBJMPVTUKUWE36M,KN6NUXSHUOG5MSP6YSBH3HKDR4AJ3ARB3EKCY4SOOIBRTMTOEX7Q,2446717131
JTYGSFB73MMVQDBR26JNIOYK3TGQ4UOHFBVSGSDXBX4RLPP7GTVY55WXTI,RL4ZVS5SPODKDDYLMBIX2N4X4MKLLBYGQ2XJVWFZESXZOZQYVVLA,500000
PADCJD6CN6CMI56E4MM4KSM6ANTGZYRSWR7FMYUCVFXMBHMBRPNL6H42LQ,Z2UTCXNADTJTBQZY4HSLUI3F7QPWLTCL3T7HD6GTMNEHT2SERQPA,6461749978
K54OWGPL5C43AHFADMQJRGZPRJIXAJ22XPMTL53PWBEQ6Q7HYPLTJJIM3E,J64SYZ2HNCYXHMWCPSADMP6XHP3LHR3GNWP5EMBPHQAEVIMCKHFA,3100000000
6Y53L3ZMNFUUKHTCLF52P26WAAXDRXQUFHW7UET36E7W64USRG2ZCN5HYI,B4O2NJDCA2JEIGPIU7ZRYFCREJK4KGVQHVI3G7D65VYHSDBGL5QA,80000000
WQGVHZBHNZM36DHPBCGKACII7GHBPNYIFC7BK6F2VR5EA5BFZ4QHCKKOCY,CPYEGPXMFJINTDZ6GGI6EEBKB3FCK35AHCUGIDVHW4KU3Z2BEYIQ,164000000
S565FGKDFCBC6S25W2227UDZBPDV5ZZXRNETIPPV2UXZYF3NHQ3HUMBLGY,LQFEFPYM6VNDL3UJTNYJXZ4TB5JX2UGFXRDXM6KX2S2JVPQUEUPA,17169454007
XVRUWRYBT4OKCUO2X3PFDHENCUABFU7HB6P6QOHCQAZUZE3EPKPJEYVOWI,OCJORIQPBKMWJFUBZHMEQ3K7QILSXMSNL3HCTE62RQYSIPAR72IQ,5260754240
EXDMHMIKUOTWHROTOXEOP4UCZLLMY3TP5PFNIFBVBQHGQ5QNEWPHWYCAXM,7MVLH3NX4MAOJ2LUNQWO3JLVN7GTSWYQ2XGMBKQ5ELHYDLCFYBFQ,20000000000
U4OETF3472YFGBTQVFV7ROBP5A65UR572KPMF6ESWAOES2HSWF4CJXGGHQ,GL3IGWZAOMIAXJ35CO7CNZYHTAWFJIKZH4MYMZOQ2Z6KC5ASJJHQ,800000000
75G7TFOPSSZXZWXNVZZV5CEIHDLULNWVYWC4OAMNGZRYGR2UMDF77TZIGY,A5A6IJ64CCMPEBZGX7FYZVP5FTVDZ3ODFFMOUACUH2PJCNWPYJTQ,66397204963
LQH3HTVUN6YLWWOPC57MBSIIK3H6L2VQ6OS53AT7XWL5EVISAX4FLEBTPI,QKAWBVDIGAFZAYQ5BNVX3FEMK3TAXX5IKA64TGWJCJIG4PHVYKAA,33470631405
7VZUKGOOT5TANU3U5UHANJQHBDOEOIVR7AVSYLACRBTXF3NK5BXCB2XAPY,PLDKZLWQIKHDFCSWWLYAFIE3SCUNMX57INSAOEVHYQYKTYRQBDMA,156241
GFVCXHX37WHKR4YXANZSOY2I53PDICOYPDJGMU5LTV4WPZNC4RSIL5XW3Q,6J64JZXVS2MEXY2DLN2Y4XRZWWSX4FFHK6BB2VFWRBMV7BU5I7EQ,40000000000
IJTNLLMIDZ776JWXHWQ4ZUV444GT6SLT3SMHAX3X5IFOBX362SXYYI2HQ4,OUUBEZTZWIM3Z7GW5CA5TN6B4D65PECLUWNBYXZXTBM4JOY54ZPA,897435
ITBASOBVQ4XO3ZBLIFVK7TEBFUAAJLXL7E2NRFSH5LHRRVLZ3WA35NCZTU,EUT66QWP7AHBDUCRZOZFYVV6GYYQD4HN4OJ2SKVNYX4G2LRP6IUA,3990000000
EX5GCWRNPDIXMXGSAIIVZL53TAWP4JCJATQHVGHL3GRU3GU4OWCALJTMWM,JEG3CLUWJM3GYRFYAO3CGODA3IV4COW2EJM2RRIXSGO4JHHZ65QQ,400000000
7KT6OWBMOVB35X6RNCYCXLDY3NQGBMMK7H6L7MK2GD2TQ73RVWUM6TNWBY,VTNCXVLVRJEEPZMRQS7UVMVESJIDB4JMSHDBPLGPRSLP6ESOBOBQ,12513351909
HL4ACKRZYVMRXPKLW7XB2ZU46UVOE7EW47EAXHD4SZJGYT42F2WAHDD7HU,UE57OFSA6UO3TPJU4OQNF4DH4EQGQL5FLGBBLLU4QQWDIILJFKBQ,570000
LFLL27QB3GZCGP3C4OQW64PAHDHVS65TWL2L3XCUW5LRFJCPX75HXNMVXA,GNZBTNEW5J22HXEOBMZXIQYAMBDUIZILSTMJKTYAJKKSBLM2QG7A,100000000000
EQKXXBTEQSBHS4BJFS6GEADGE4MHQZKFGYFK3ZYZMZZRJK5JMWQFKFP3D4,CMUMQ3HPHJIOKM2SYKZI76M4NF76JUUPDWWBTR37GPT6MVI6USKQ,770606867
LUCF2FMH2IK2A2OZT6UWGABSI35UKAU6IUI2ZDEFBXSHO7JXPFKMXXVJSQ,JQQ62LU7S2TKM5Q24DU27QK5Y4SKTWPIQSOAFPX25C6WPBHBI4YA,14701413345
3RRFO7U7FQDXTDRNUUTQN7WOYXNLV66ZEXNXABKKLYFHA74NIF3Z2LZRY4,2L5T4IIXOJFX727XIXFCRQRVCXFYHG64RE2NEUGRAUMH4IT5URJA,16000000000
GJMYC5DHVS257C7M5FOLHAS37NAHA7YJJR3G2XZ7SZ6VDSE5L5BEU4WLUA,LT7EPN675PJ6N4BWHQZTQGNEUVOYXBBJZOYTZVMRRQNI7VPCMQVA,13115519578
HKIMYGUHI7S7N223END4HHOH45MTBIBCX2JKIMQG3MHXN7UVLLMC63RJLM,4NJUIOOCLOY2W3E3MAMML3CZ3QWBIRXADANVND3CAZZCDSUXBBXA,1978118556
KFVGYLQOFPHWQY6JDNBMHPZ4PZONKSQRUCCJFLRXEPP4QNLGIPA4J6PS6I,24ZMSSNLAORJ74ZT5WQX4PA66RKLXT25CNSYBGOI6MKECA22SWPQ,216421
YSAMRDT7M4P3Y7PYTXRJ3AML2ZWKNXKDOF5VCK7B5VHU2TKPUIAYSE54UI,ECUV2CHL2JBXTVR3KLPP3WADZGBEJ7DLOUNI55MAXO7HB6YONWQQ,16286000000
KKB7FBENDVFMMDCGTRLPCX6QB6VG2OIKV52NAUDF7ZYCHT3GRR5DL7RIV4,M7SVRJFS55QXAFSGZIHMURQJ2FG53U3WIECQV6O67PYL7QG7FFOQ,548151146
YF4E3BI4QCLIVO22WIVK2FSIUHSC7HUWIAF4AGNGMGTFY5MEWIWMWWEQ7I,YHTXADMTMHCMDCJGI3NMDD7ALUL6EBQQSPRADDM7IQ6MWVLLOSMA,1219131677
CNI6LDBGA6EY7CAJKWLUNBTF7LF5IGFRSZS6MCVNAYMYMRXGP474NMDW3A,TFPNEENPLMLDPS4YTSU5IBPJTT6E4VFZUMHNO445DDCFBCL4WKFQ,7558645997
YUG5RB6BEE63V2VIB3EGPJE4PCUUCRKBLM5VTIKWAATH5XKQ7SGYOZHIHI,IR2IMVOMRAXBURLEAVYWRBGV4C4FI5QBIFR4S3W2DCWWDGCRDM7A,2378959722
3CYN5IL64J7F5X3OLSDTKRHQFY4NICTB24WJ7WMC6VFX7UOGLGCACWSXWE,7AI4TDIEUSFXIXL2E4GTLTNTEGAJP4NEM5PPSSVI3WFXDIXXAZRA,11073446
BWZPIPTUE5JH6ASJVNOMI777BNM5ZMDMZSKS2B7H4Y2TOPAG3CMCREHO5Q,E2PCXN2P6MXBZPUU7UO2XTGMAUKZ5U3E3MUXRSEH64NV2HTV4EJQ,611993242
CENWL2SRBHZDTIJG7NMQTJA4KGJBCHCP34JWA4OPWYSVHDSUUCEEMYHLLE,XATB4SYOQQFBYWNGQYDQEPVOPTC7K4KMBJZMPOYLURCBKYQ4EQCA,48987350
WMMVTAD3P7DEQEPWZTVKENFPNJPK74PRCE35NOKDJCB7TTPX3TSSKIVR3U,HAFSMAS5R7BS5OXPYNODPGG4BGSCZM5GEGYAQ6J3LOSIWNNXYOOQ,5959925
KL4EUH6ZBWGM2SFDSOOPJ7UNGQWT67HLFWNE54KUWKIHTYS4BISCY7PK5I,M3UCRJJGYDQECAFKDHC7CDZ7ZWNRIT3Q3BG2PRRRWCEEQYRDVCAA,43477037
POXAHWTOF3FZTVQIKIX2Y4K5E2YQMOUOITDR2KQSWUAWB5CR3QP2NC7BWQ,BAGUKDANB5EE7QO6VZKDPHNQRHL2WMFSRA5SS52QTWTICZA6NJRQ,4000000
E7WN2KTRB3OINE25XJBTQWKAWLQLELGHBRQF6S3FY6AA4RYTFXEMTY3NCU,DABYTQQ6B55BPNIB52GZFTJNWQ66DKA5ZNLYA75KNO4C6PBLG2SQ,870000
AJ7WJTOLYOFHQCIXXFR5IQGVSJEYMAOQVT7JPQPSKIMFTGOIGS4IWGNRFY,R3TPEBE4FU7GMKS5HEM2MUNQIFZPJD66OSX3Z76JMAKDQ7557NJQ,564060490
2UQJ6UUGT6MWUWBEOJ3F5X4P6VHTHGUE6EWZK7EODEPLMSNPCE5J7M2CGI,OJIBNXEXPQQTYS22U2SYVAXPBJTT26WOH2WT2FDE6X4B5UWFNKVQ,1224339853
3ZIB2NQOIPC6CN3SD4XWJL6C2U3U5JCRTJVC5TGCNYYDMBY6IP4G6SAARU,5PPLVKPLPRHWCS72F4D2Y2FE6PIFC5ZUI6KJGBSHF3ZVGEHLAB2Q,510652897
5GZX2C22RL67ZPQQIFFV2YIACAOPXTLYCYV3XJ655NHKABNNBOQ7ZXIYPY,R3XJ67IPMU5USNXSSYIWKQXP4MADOGG6S62Z67VDYTZ3I6XU2W3Q,2900000000
NKB3SBXFMDB6O2S2HODTD5VROGSFBKXXJ7QTXVJTNVJIEGEZN2AVO7QEE4,6K3UV7BXTNDHFTVHQSR7NOD2EWI4RKDZTLKWUAIRJWFEE4ODBOPA,14234006
VTJH3TK4WGAGBOJWKMP25VHUG6A63DFMBRXID72JA4CBXWW35QCISNPD3A,7FWGNILNV5GH6CCVIMHTP7O7IHINLCUVFAERIMPLGS2AHCE5Y62Q,287000000
LO6EJTW5KKPPEFIYHPLYJMWSGRWSRBAXED4H4XH2A7D632ZAKJ7GFZZQR4,RLGRDPM46MXAZLPPAV2QOUSUXG564RQZIUPCZAM6XVH2ZQWE5HPA,35110387601
6O75HPLRIHGUTZYIG6VGWIIFXBT7QYLLV5CDWCGT7LSMNIQWT4ACOUSO3E,V6M7DXK5V2MPDFPQ72F7SSAHGMTTOM67SBSMC6UHIDN2OIFCFYQQ,1279660822
GSTQHUXFFNJQ37VHTK2GUXFE464W6SAREBIOCGOM5T6XJ5W7L2OZT3SZGA,VPPNILGWJKLR3Q5EVNP6XQ6YNWK4NPQQKRRJEFVS4IZTTI35ZWYQ,8465686477
NWHHXYDRNXEWCBMUMVPUKAI6HGO4BSJE6WJUAEGJDZAA3SQP5IQTI4EZIA,VY6BHTQAJ73DFMX2FCFWYULMG3PYGXU47ESQA4LQQL6BIC4DO6WQ,41368637
POKR4OVNYYWK6OAMRJAGCKKZOMYBY37OPE4QUWX7TWO54P7NESV2NBX3YY,T3H5IWD5EWDH7PYHCB257BPU43YNLFSALFVQEZT3LLZZIESKLKSQ,200000000
XGVBGMVRIU2C267EJOX35YRHVRSPTSBZOPB4A3JSJETZUGCI4MWHDYHJ7Q,3MM76PV6AYJ2FIZ2WZL6VFNFV75ZK5FC6E33QDPM3NAVGE3SYEDQ,2141915037
DKX42PGQ5VSTEEQLD6MFZLHW6G4PNMQQTS2K26NYOPTQYTIRGPZEPCZKGI,KR4OESTKFIWS4JZHQHAMSTOK555VP3EAOWJHYADI2UYOHNRPHP5Q,50306769
6DHYUU52EDH734C62RR67OENFM4YLYILFJAXK5EGLUJE3D322WY565TJI4,M67DSBSRSKZJKUTYT4MB6FJGUXQI3ZI46F2YZZWVQWPLDU6QPDGQ,172670316339
AATLYA7LEEMEROCGUK5GNE372JCUCXLE7FXIJGT5EWSDDKZJU7AU3OG2ZQ,X7PC2J6HIPJF32ZAHWKIB7YWHTLJOUZKEOEJ2JTBPKKTQ6CR6VDA,19805807706
MKPURXUM6FKFV7NC7SYQSE4VWEUYOCUSPDE3AIVA3YTBRLIINOAXJNKKNA,WCNU5G6XOFGNIU3GT653E6YB77OPCJ7P6XAGON6NCAIKSO4WRF2A,19539261137
PA5PFHYK5X6NYT42CJ5TSM3OBAM4HWSNR3N7KMOKINURUWYDUD3DKRSA5E,EASA6C5VHYYROREAXVDG65WXALCYXADJ5CNQRWPPE3RZBFA2VZWA,8974000
GWX6ZKPNKCIMD736JUS5TLHKIC3F2C2FFJXJGTIGYFKUHM2YD6HZPMUH3Y,ULSOUKOHTOKJNQK5RVLWWVG64SWHL3PAGWFF3O3Z4PXTWDL65IQA,888997852
5YOVBQVSBY6OC7CIYCIKI5ESOTBSHKHJQ4KUYPJKX7ABTQ3XOW7AXNJ3Q4,SC3VYW6762EGE4KMWT3UQCC5TMXD7IUEFQQ2EHU235W3C5HIRJFQ,5613112
LQR2EHYSYVALEYL7QPVEV7ZLGPYJVSHYIXS4OMHWOIREONM7WHVWWX6VX4,CZAPHWXTGOKEY473VLNJBX4CMROAQ4VUG7FBECDRULRVYQ2SYV3A,4408399936
UK75VJZS2GVZXG2JIQLNOA4EFSZE7IRROPIXKMPPCFCFDCOVKZOOZMLIAY,5DK3SBFTYGVD2K6BLTETYRI7SBCOMEG2UBDLEWEWAVKERXXNPVOA,12375629065
WH7X5Y4AXMRS5WMWSREUPCPSAORPSQUZNDO5VE6KGAQHSSFRQETEJEUUBA,XTLUFVQ5MRLVRPMP3OG4RESHO7LIESMDCUATAZHY3G6BDAZVRPJQ,2217377112
L6AT2C4LW2GBLWMTMFJSLHS63NPBCSGDWEHMOB5CFY33SPK3NOAA7GD3QY,O37CTB6GJUP3GS6BAHM5G2G3MMKX2NMVNEJYMNDCE7GAMZ6OMR7Q,102980314030
